Root,Level 1,Level 2
UN SDGs,SDG1 - No Poverty,SDG1.1 Eradicate extreme poverty everywhere.
UN SDGs,SDG1 - No Poverty,SDG1.2 Reduce by half the proportion of people living in poverty in all dimensions.
UN SDGs,SDG1 - No Poverty,SDG1.3 Implement universal social protection systems for the poor and vulnerable.
UN SDGs,SDG1 - No Poverty,"SDG1.4 Ensure equal access to resources, services, property, and finance for all."
UN SDGs,SDG1 - No Poverty,"SDG1.5 Strengthen resilience of the poor and vulnerable to climate, economic, and social shocks."
UN SDGs,SDG1 - No Poverty,SDG1.a Mobilize resources and cooperation to support poverty eradication in developing countries.
UN SDGs,SDG1 - No Poverty,"SDG1.b Build inclusive, gender-sensitive policy frameworks that promote investment in poverty eradication."
UN SDGs,SDG2 - Zero Hunger,"SDG2.1 End hunger and ensure year-round access to safe, nutritious, and sufficient food for all."
UN SDGs,SDG2 - Zero Hunger,"SDG2.2 End all forms of malnutrition and meet global targets on child stunting, wasting, and nutrition for women and older people."
UN SDGs,SDG2 - Zero Hunger,"SDG2.3 Double productivity and incomes of small-scale food producers through fair access to land, finance, and markets."
UN SDGs,SDG2 - Zero Hunger,SDG2.4 Ensure sustainable and resilient food production that protects ecosystems and improves soil and land quality.
UN SDGs,SDG2 - Zero Hunger,SDG2.5 Preserve genetic diversity in agriculture and ensure fair benefit sharing.
UN SDGs,SDG2 - Zero Hunger,"SDG2.a Increase investment in rural infrastructure, agricultural research, and technology, especially in developing countries."
UN SDGs,SDG2 - Zero Hunger,SDG2.b Eliminate trade distortions and export subsidies in agriculture to create fair global markets.
UN SDGs,SDG2 - Zero Hunger,SDG2.c Improve transparency and access to food market information to reduce extreme price volatility.
UN SDGs,SDG3 - Good Health and Well-Being,"SDG3.1 Reduce the global maternal mortality ratio to below 70 per 100,000 live births."
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.2 End preventable deaths of newborns and children under 5 years of age.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.3 End major epidemics and combat hepatitis and other infectious diseases.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.4 Reduce premature deaths from non-communicable diseases by one third and promote mental health and well-being.
UN SDGs,SDG3 - Good Health and Well-Being,"SDG3.5 Prevent and treat substance abuse, including drug and alcohol misuse."
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.6 Halve global deaths and injuries from road traffic accidents.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.7 Ensure universal access to sexual and reproductive health services and education.
UN SDGs,SDG3 - Good Health and Well-Being,"SDG3.8 Achieve universal health coverage, including affordable access to medicines and vaccines."
UN SDGs,SDG3 - Good Health and Well-Being,"SDG3.9 Reduce deaths and illnesses from hazardous chemicals and pollution of air, water, and soil."
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.a Implement the WHO Framework Convention on Tobacco Control.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.b Support R&D and equitable access to affordable medicines and vaccines for all.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.c Increase health financing and strengthen the health workforce in developing countries.
UN SDGs,SDG3 - Good Health and Well-Being,SDG3.d Build capacity for early warning and management of national and global health risks.
UN SDGs,SDG4 - Quality Education,"SDG4.1 Ensure all girls and boys complete free, equitable, and quality primary and secondary education."
UN SDGs,SDG4 - Quality Education,SDG4.2 Ensure access to quality early childhood care and pre-primary education for all children.
UN SDGs,SDG4 - Quality Education,"SDG4.3 Ensure equal access to affordable, quality technical, vocational, and tertiary education, including university."
UN SDGs,SDG4 - Quality Education,"SDG4.4 Increase the number of youth and adults with skills for employment, decent work, and entrepreneurship."
UN SDGs,SDG4 - Quality Education,SDG4.5 Eliminate gender and other disparities in education and ensure equal access for vulnerable groups.
UN SDGs,SDG4 - Quality Education,SDG4.6 Ensure all youth and most adults achieve literacy and numeracy.
UN SDGs,SDG4 - Quality Education,"SDG4.7 Ensure all learners gain knowledge and skills for sustainable development, human rights, and global citizenship."
UN SDGs,SDG4 - Quality Education,"SDG4.a Build and upgrade safe, inclusive, and effective learning environments for all."
UN SDGs,SDG4 - Quality Education,SDG4.b Expand scholarships for developing countries to access higher and technical education.
UN SDGs,SDG4 - Quality Education,SDG4.c Increase the supply of qualified teachers through international cooperation and training.
UN SDGs,SDG5 - Gender Equality,SDG5.1 End all forms of discrimination against women and girls everywhere.
UN SDGs,SDG5 - Gender Equality,"SDG5.2 Eliminate all forms of violence against women and girls, including trafficking and sexual exploitation."
